1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(103623),	-- Art Template Leather Wrist - Leather_RaidDruid_N_01 - Light
i(103625),	-- Weapon - Sword_2h_Ulduar_D_01 - Black
i(103626),	-- Weapon - Sword_2h_Ulduar_D_01 - Blue
i(103627),	-- Weapon - Sword_2h_Ulduar_D_01 - Red
i(103628),	-- Weapon - Sword_2h_Ulduar_D_01 - Ulduar
i(103645),	-- ll of the Mystics \\ Scroll of the Mystics
i(103646),	-- venating Potion \\ Rejuvenating Potion
i(103647),	-- nambulatrix \\ Chronambulatrix
i(103651),	-- h of Brew \\ Slosh of Brew
i(103661),	-- Tomb Reward Major TEST
i(103667),	-- Raid D01 1H
i(103691),	-- Art Template Mail Belt - Mail_RaidShaman_N_01 - Blue
i(103692),	-- Art Template Mail Boot - Mail_RaidShaman_N_01 - Blue
i(103693),	-- Art Template Mail Chest - Mail_RaidShaman_N_01 - Blue
i(103694),	-- Art Template Mail Hand - Mail_RaidShaman_N_01 - Blue
i(103695),	-- Art Template Mail Head - Mail_RaidShaman_N_01 - Blue
i(103696),	-- Art Template Mail Legs - Mail_RaidShaman_N_01 - Blue
i(103697),	-- Art Template Mail Shoulder - Mail_RaidShaman_N_01 - Blue
i(103698),	-- Art Template Mail Wrist - Mail_RaidShaman_N_01 - Blue
i(103699),	-- Art Template Mail Robe - Mail_RaidShaman_N_01 - Blue
i(103700),	-- Art Template Mail Belt - Mail_RaidShaman_N_01 - Orange
i(103701),	-- Art Template Mail Boot - Mail_RaidShaman_N_01 - Orange
i(103702),	-- Art Template Mail Chest - Mail_RaidShaman_N_01 - Orange
i(103703),	-- Art Template Mail Hand - Mail_RaidShaman_N_01 - Orange
i(103704),	-- Art Template Mail Head - Mail_RaidShaman_N_01 - Orange
i(103705),	-- Art Template Mail Legs - Mail_RaidShaman_N_01 - Orange
i(103706),	-- Art Template Mail Robe - Mail_RaidShaman_N_01 - Orange
i(103707),	-- Art Template Mail Shoulder - Mail_RaidShaman_N_01 - Orange
i(103708),	-- Art Template Mail Wrist - Mail_RaidShaman_N_01 - Orange
i(103709),	-- Art Template Mail Belt - Mail_RaidShaman_N_01 - Green
i(103710),	-- Art Template Mail Boot - Mail_RaidShaman_N_01 - Green
i(103711),	-- Art Template Mail Chest - Mail_RaidShaman_N_01 - Green
i(103712),	-- Art Template Mail Hand - Mail_RaidShaman_N_01 - Green
i(103713),	-- Art Template Mail Head - Mail_RaidShaman_N_01 - Green
i(103714),	-- Art Template Mail Legs - Mail_RaidShaman_N_01 - Green
i(103715),	-- Art Template Mail Robe - Mail_RaidShaman_N_01 - Green
i(103716),	-- Art Template Mail Shoulder - Mail_RaidShaman_N_01 - Green
i(103717),	-- Art Template Mail Wrist - Mail_RaidShaman_N_01 - Green
i(103718),	-- Art Template Plate Belt - Plate_RaidDeathKnight_N_01 - Blue
i(103719),	-- Art Template Plate Boot - Plate_RaidDeathKnight_N_01 - Blue
i(103720),	-- Art Template Plate Chest - Plate_RaidDeathKnight_N_01 - Blue
i(103721),	-- Art Template Plate Hand - Plate_RaidDeathKnight_N_01 - Blue
i(103722),	-- Art Template Plate Head - Plate_RaidDeathKnight_N_01 - Blue
i(103723),	-- Art Template Plate Legs - Plate_RaidDeathKnight_N_01 - Blue
i(103724),	-- Art Template Plate Shoulder - Plate_RaidDeathKnight_N_01 - Blue
i(103725),	-- Art Template Plate Wrist - Plate_RaidDeathKnight_N_01 - Blue
i(103746),	-- 5.4 Raid - Normal - Siege of Orgrimmar - Undetermined - Plate Str Tank Boot
i(103903),	-- 5.4 Raid - Normal - Siege of Orgrimmar - Wildcard - Cloth Int Spirit Boot
i(103978),	-- Monster - Sword2H, Quel'Delar (Gold)
i(103979),	-- Monster - Shield_FireLandsRaid_D_01 (Red)
i(103980),	-- Monster - Mace 1H, Firelands Raid D 04 (Fire)
i(103981),	-- Monster - Shield, Horde Red
i(103983),	-- Art Template Leather Kilt - Leather_RaidDruid_N_01
i(103984),	-- Art Template Leather Kilt - Leather_RaidDruid_N_01 - Dark
i(103985),	-- Art Template Leather Kilt - Leather_RaidDruid_N_01 - Light
i(104000),	-- Weapon - Shield_1H_PVPHorde_A_01 - UpRes
i(104001),	-- Weapon - Shield_1H_PVPHorde_A_01
i(104008),	-- Art Template Cloth Tabard - Tabard_A_75TimeWalker_Chest
i(104015),	-- acle Encrusted Key \\ Barnacle Encrusted Key
i(104016),	-- Art Template Plate Belt - Plate_RaidDeathKnight_N_01 - Green
i(104017),	-- Art Template Plate Boot - Plate_RaidDeathKnight_N_01 - Green
i(104018),	-- Art Template Plate Chest - Plate_RaidDeathKnight_N_01 - Green
i(104019),	-- Art Template Plate Hand - Plate_RaidDeathKnight_N_01 - Green
i(104020),	-- Art Template Plate Head - Plate_RaidDeathKnight_N_01 - Green
i(104021),	-- Art Template Plate Legs - Plate_RaidDeathKnight_N_01 - Green
i(104022),	-- Art Template Plate Shoulder - Plate_RaidDeathKnight_N_01 - Green
i(104023),	-- Art Template Plate Wrist - Plate_RaidDeathKnight_N_01 - Green
i(104024),	-- dering Coals \\ Smoldering Coals
i(104025),	-- Frog Leg \\ Gulp Frog Leg
i(104026),	-- Art Template Plate Belt - Plate_RaidDeathKnight_N_01 - Red
i(104027),	-- Art Template Plate Boot - Plate_RaidDeathKnight_N_01 - Red
i(104028),	-- Art Template Plate Chest - Plate_RaidDeathKnight_N_01 - Red
i(104029),	-- Art Template Plate Hand - Plate_RaidDeathKnight_N_01 - Red
i(104030),	-- Art Template Plate Head - Plate_RaidDeathKnight_N_01 - Red
i(104031),	-- Art Template Plate Legs - Plate_RaidDeathKnight_N_01 - Red
i(104032),	-- Art Template Plate Shoulder - Plate_RaidDeathKnight_N_01 - Red
i(104033),	-- Art Template Plate Wrist - Plate_RaidDeathKnight_N_01 - Red
i(104045),	-- Monster - Staff - Ulduar Raid D04 Blue
i(104046),	-- Charred Glyph \\ red Glyph \\ Glyph of Swift Death
i(104047),	-- Charred Glyph \\ red Glyph \\ Glyph of Loud Horn
i(104048),	-- Charred Glyph \\ red Glyph \\ Glyph of Regenerative Magic
i(104049),	-- Charred Glyph \\ red Glyph \\ Glyph of Festering Blood
i(104050),	-- Charred Glyph \\ red Glyph \\ Glyph of Divine Shield
i(104051),	-- Charred Glyph \\ red Glyph \\ Glyph of Hand of Sacrifice
i(104052),	-- Charred Glyph \\ red Glyph \\ Glyph of Purging
i(104053),	-- Charred Glyph \\ red Glyph \\ Glyph of Eternal Earth
i(104054),	-- Glyph of Havoc
i(104055),	-- Charred Glyph \\ red Glyph \\ Glyph of Impaling Throws
i(104056),	-- Charred Glyph \\ red Glyph \\ Glyph of the Executor
i(104058),	-- Art Template Leather Belt - Leather_RaidMonk_N_01
i(104059),	-- Art Template Leather Boot - Leather_RaidMonk_N_01
i(104060),	-- Art Template Leather Chest - Leather_RaidMonk_N_01
i(104061),	-- Art Template Leather Hand - Leather_RaidMonk_N_01
i(104062),	-- Art Template Leather Head - Leather_RaidMonk_N_01
i(104063),	-- Art Template Leather Legs - Leather_RaidMonk_N_01
i(104064),	-- Art Template Leather Shoulder - Leather_RaidMonk_N_01
i(104065),	-- Art Template Leather Wrist - Leather_RaidMonk_N_01
i(104067),	-- Art Template Leather Robe - Leather_RaidMonk_N_01
i(104074),	-- Art Template Leather Belt - Leather_RaidMonk_N_01 - Blue
i(104075),	-- Art Template Leather Boot - Leather_RaidMonk_N_01 - Blue
i(104076),	-- Art Template Leather Chest - Leather_RaidMonk_N_01 - Blue
i(104077),	-- Art Template Leather Hand - Leather_RaidMonk_N_01 - Blue
i(104078),	-- Art Template Leather Head - Leather_RaidMonk_N_01 - Blue
i(104079),	-- Art Template Leather Legs - Leather_RaidMonk_N_01 - Blue
i(104080),	-- Art Template Leather Shoulder - Leather_RaidMonk_N_01 - Blue
i(104081),	-- Art Template Leather Wrist - Leather_RaidMonk_N_01 - Blue
i(104082),	-- Art Template Leather Robe - Leather_RaidMonk_N_01 - Blue
i(104084),	-- Art Template Leather Belt - Leather_RaidMonk_N_01 - Red
i(104085),	-- Art Template Leather Boot - Leather_RaidMonk_N_01 - Red
i(104086),	-- Art Template Leather Chest - Leather_RaidMonk_N_01 - Red
i(104087),	-- Art Template Leather Hand - Leather_RaidMonk_N_01 - Red
i(104088),	-- Art Template Leather Head - Leather_RaidMonk_N_01 - Red
i(104089),	-- Art Template Leather Legs - Leather_RaidMonk_N_01 - Red
i(104090),	-- Art Template Leather Shoulder - Leather_RaidMonk_N_01 - Red
i(104091),	-- Art Template Leather Wrist - Leather_RaidMonk_N_01 - Red
i(104092),	-- Art Template Leather Robe - Leather_RaidMonk_N_01 - Red
i(104094),	-- Monster - Staff_2h_Warlock_D_01
i(104095),	-- Monster - Sunwell Raid - Dagger, D04 Purple
i(104096),	-- Monster - Sunwell Raid - Dagger, D03 Purple
i(104097),	-- Monster - Axe, 2H Horde PvP (Black)
i(104098),	-- Monster - Mace, Draenei A02 Purple (Holy)
i(104101),	-- Charred Glyph \\ red Glyph \\ Glyph of the Long Winter
i(104102),	-- Charred Glyph \\ red Glyph \\ Glyph of the Sprouting Mushroom
i(104103),	-- Charred Glyph \\ red Glyph \\ Glyph of One with Nature
i(104106),	-- Charred Glyph \\ red Glyph \\ Glyph of Condensation
i(104107),	-- Charred Glyph \\ red Glyph \\ Glyph of the Exorcist
i(104111),	-- ir of Wandering Spirits \\ Elixir of Wandering Spirits
i(104112),	-- ous Ticking Parcel \\ Curious Ticking Parcel
i(104113),	-- ous Bronze Timepiece \\ Curious Bronze Timepiece
i(104114),	-- ous Ticking Parcel \\ Curious Ticking Parcel
i(104121),	-- Charred Glyph \\ red Glyph \\ Glyph of Shifted Appearances
i(104123),	-- Charred Glyph \\ red Glyph \\ Glyph of Headhunting
i(104124),	-- Charred Glyph \\ red Glyph \\ Glyph of Improved Distraction
i(104128),	-- Charred Glyph \\ red Glyph \\ Glyph of Spirit Wolf
i(104129),	-- Charred Glyph \\ red Glyph \\ Glyph of Flaming Serpent
i(104130),	-- Charred Glyph \\ red Glyph \\ Glyph of the Compy
i(104131),	-- Charred Glyph \\ red Glyph \\ Glyph of Elemental Familiars
i(104133),	-- Charred Glyph \\ red Glyph \\ Glyph of Astral Fixation
i(104134),	-- Charred Glyph \\ red Glyph \\ Glyph of Rain of Frogs
i(104135),	-- Charred Glyph \\ red Glyph \\ Glyph of the Raging Whirlwind
i(104136),	-- Charred Glyph \\ red Glyph \\ Glyph of the Subtle Defender
i(104137),	-- Charred Glyph \\ red Glyph \\ Glyph of the Watchful Eye
i(104139),	-- Fleshrender
i(104140),	-- e Firework \\ Horde Firework
i(104141),	-- ance Firework \\ Alliance Firework
i(104142),	-- mn Flower Firework \\ Autumn Flower Firework
i(104143),	-- Blossom Firework \\ Jade Blossom Firework
i(104144),	-- stial Firework \\ Celestial Firework
i(104145),	-- d Celebration Firework \\ Grand Celebration Firework
i(104146),	-- ent's Heart Firework \\ Serpent's Heart Firework
i(104147),	-- Edge of Agony
i(104148),	-- e Burst Firework \\ Snake Burst Firework
i(104149),	-- Firework \\ Red Firework
i(104150),	-- White and Blue Firework \\ Red, White and Blue Firework
i(104151),	-- ow Rose Firework \\ Yellow Rose Firework
i(104152),	-- Streaks Firework \\ Red Streaks Firework
i(104153),	-- n Firework \\ Green Firework
i(104154),	-- Firework \\ Blue Firework
i(104155),	-- Fireworks Rocket \\ Red Fireworks Rocket
i(104216),	-- Technique: Glyph of Havoc
i(104270),	-- Charred Glyph \\ red Glyph \\ Glyph of the Lean Pack
i(104271),	-- esced Turmoil \\ Coalesced Turmoil
i(104276),	-- Charred Glyph \\ red Glyph \\ Glyph of Enduring Deceit
i(104277),	-- Potion of Illusion <New>
i(104283),	-- Monster - Hand_1H_Mogu_B_01 (baked) (Fire)
i(104285),	-- Weapon - Sword_2H_Mogu_C_01 - Blue (1H)(Earth Effect)
i(104300),	-- Knife_1h_firelandsraid_d_01
i(104301),	-- Knife_1h_firelandsraid_d_01
i(104314),	-- on P.I.E. \\ Dragon P.I.E.
i(104319),	-- er Veil Gift \\ Winter Veil Gift
i(104339),	-- onious River Noodles \\ Harmonious River Noodles
i(104340),	-- y Snake Noodles \\ Crazy Snake Noodles
i(104341),	-- ming Goat Noodles \\ Steaming Goat Noodles
i(104342),	-- y Mushan Noodles \\ Spicy Mushan Noodles
i(104343),	-- en Dragon Noodles \\ Golden Dragon Noodles
i(104344),	-- y Mushroom Noodles \\ Lucky Mushroom Noodles
i(104348),	-- less Tea \\ Timeless Tea
i(104410),	-- Monster - Staff_2H_Mantid_01 (Amber)
i(105700),	-- Lai Kicker \\ Kun-Lai Kicker
i(105701),	-- nstone Brew \\ Greenstone Brew
i(105702),	-- er Brew \\ Boomer Brew
i(105703),	-- mstout Brew \\ Stormstout Brew
i(105704),	-- Zhu's Blazing Brew \\ Yan-Zhu's Blazing Brew
i(105705),	-- i's Bitter Brew \\ Chani's Bitter Brew
i(105706),	-- o-Pan Brew \\ Shado-Pan Brew
i(105707),	-- Brew \\ Unga Brew
i(105708),	-- mering Amber-Brew \\ Shimmering Amber-Brew
i(105711),	-- y Monkey Brew \\ Funky Monkey Brew
i(105713),	-- ted Treasures of the Vale \\ Twisted Treasures of the Vale
i(105717),	-- -Wine Mushrooms \\ Rice-Wine Mushrooms
i(105719),	-- -Curried Whitefish \\ Brew-Curried Whitefish
i(105720),	-- ied Apple \\ Candied Apple
i(105721),	-- Papaya Milk \\ Hot Papaya Milk
i(105722),	-- y Brew-Bun \\ Nutty Brew-Bun
i(105723),	-- ut Pork Chops \\ Peanut Pork Chops
i(105724),	-- d Cheese Dumplings \\ Fried Cheese Dumplings
i(105856),	-- es of War \\ Echoes of War
i(105953),	-- Monster - Polearm, Epic D 05
i(106128),	-- Monster - Sword_2H_Mantid_01 - Garrosh Raid - Paragons [DNT]
i(107499),	-- ed Alterac Brandy \\ Mulled Alterac Brandy
i(108438),	-- Moonkin Hatchling
i(108920),	-- n Flower Pudding \\ Lemon Flower Pudding
i(112353),	-- s of Valor \\ Deeds of Valor
7.3.0.24473
i(97729),	-- Scorpar Husk Fragment \\ par Husk Fragment
i(97730),	-- Wooly Clefthoof Pelt \\ y Clefthoof Pelt
i(97731),	-- Thunderlord Insignia \\ derlord Insignia
i(97732),	-- Warm Frostpear Bulb \\ Frostpear Bulb
i(98551),	-- Darkspear Battle Standard \\ spear Battle Standard
i(98565),	-- Clefthoof Flesh \\ thoof Flesh
i(98598),	-- Exile Wolf Bait \\ e Wolf Bait
i(100855),	-- Ga'nar's Hunting Spear \\ ar's Hunting Spear
i(100857),	-- Frostwolf Banner \\ twolf Banner
i(100858),	-- Steaming Haunch of Meat \\ ming Haunch of Meat
i(100893),	-- Wild Flame Torch \\ Flame Torch
i(101407),	-- Chuck Meat \\ k Meat
i(101528),	-- Novel Mind-Blowing Chestguard \\ l Mind-Blowing Chestguard
i(101690),	-- Vicious Grapple \\ ous Grapple
i(101691),	-- Coil of Chain \\ of Chain
i(101692),	-- Giantstalker Tactics \\ tstalker Tactics
i(101774),	-- Drek'Thar's Fire Totem \\ 'Thar's Fire Totem
i(102091),	-- Mote of Frostfire \\ of Frostfire
i(102156),	-- Thunderlord Armband \\ derlord Armband
i(102491),	-- Chunk of Lunar Rock \\ k of Lunar Rock
i(102495),	-- Shadowmoon Water \\ owmoon Water
i(103997),	-- Scavenged Gizmo \\ enged Gizmo
i(103998),	-- Bent Framework \\ Framework
i(103999),	-- Blasting Powder \\ ting Powder
i(104057),	-- Diving Helm \\ ng Helm
i(104066),	-- Pirate Hat \\ te Hat
i(104068),	-- Orc Mask \\ Mask
i(104069),	-- Stylish Hat \\ ish Hat
i(104070),	-- Wizard Hat \\ rd Hat
i(104071),	-- Shaman Chestpiece \\ an Chestpiece
i(104072),	-- Tuxedo Top \\ do Top
i(104073),	-- Red Dress \\ Dress
i(104083),	-- Blue Vest \\ Vest
i(104100),	-- Stylish Shirt \\ ish Shirt
i(104125),	-- Iris Crystal \\ Crystal
i(104196),	-- Delectable Ogre Queasine \\ ctable Ogre Queasine
i(104247),	-- Red Skirt \\ Skirt
i(104248),	-- Leather Shoulderpads \\ her Shoulderpads
i(104249),	-- Shadowmoon Kilt \\ owmoon Kilt
i(104250),	-- Brewfest Skirt \\ fest Skirt
i(104251),	-- Peon's Pants \\ 's Pants
i(104252),	-- Stylish Pants \\ ish Pants
i(104354),	-- Moonstone \\ stone
i(105716),	-- Engorged Heart \\ rged Heart
i(105913),	-- Moonstone \\ stone
i(105936),	-- Harvester Tooth Necklace \\ ester Tooth Necklace
i(105937),	-- Giant Squirrel Skull \\ t Squirrel Skull
i(105943),	-- Elekk Foods \\ k Foods
i(105944),	-- Tasty Nightcrawlers \\ y Nightcrawlers
i(105957),	-- Orc Mask \\ Mask
i(106131),	-- Satchel Charge \\ hel Charge
i(106201),	-- Bladespire Arena Key \\ espire Arena Key
i(106237),	-- Mother of Wolves' Remains \\ er of Wolves' Remains
i(106238),	-- Garloc's Axe \\ oc's Axe
i(106239),	-- Kroga's Blade \\ a's Blade
i(106243),	-- Rakish's Hammer \\ sh's Hammer
i(106245),	-- Beakbreaker Surprise \\ breaker Surprise
i(106824),	-- Ruffled Plumage \\ led Plumage
i(106825),	-- Razor Talon \\ r Talon
i(106826),	-- Trophy Plumage \\ hy Plumage
i(106829),	-- Water Wings \\ r Wings
i(106830),	-- Form-fitting Pants \\ -fitting Pants
i(106867),	-- Dulled Claw \\ ed Claw
i(106868),	-- Venomous Claw \\ mous Claw
i(106869),	-- Ossified Venom Gland \\ fied Venom Gland
i(106870),	-- Mangy Pelt \\ y Pelt
i(106871),	-- Sleek Pelt \\ k Pelt
i(106873),	-- Luxurious Pelt \\ rious Pelt
i(106874),	-- Giant Broken Fingernail \\ t Broken Fingernail
i(106875),	-- Worn Flat Tooth \\ Flat Tooth
i(106876),	-- Ritual Stone \\ al Stone
i(106877),	-- Uncleft Hoof \\ eft Hoof
i(106888),	-- Chitinous Armor Fragment \\ inous Armor Fragment
i(106889),	-- Serrated Incisor \\ ated Incisor
i(106890),	-- Luminescent Heartglobe \\ nescent Heartglobe
i(106895),	-- Iron-Bound Junkbox \\ -Bound Junkbox
i(106902),	-- Faded Note \\ d Note
i(106941),	-- Redleaf Herb \\ eaf Herb
i(106942),	-- Head of Splorg \\ of Splorg
i(106943),	-- Head of Thunk \\ of Thunk
i(106944),	-- Head of Gullok \\ of Gullok
i(106958),	-- Winterwasp Antidote \\ erwasp Antidote
i(106986),	-- Kurgoth's Shard \\ oth's Shard
i(106987),	-- Sigil of Karabor \\ l of Karabor
i(107066),	-- Mulverick's Axe \\ erick's Axe
i(107075),	-- Turgall's Key \\ all's Key
i(107086),	-- Urgent Bronze Missive \\ nt Bronze Missive
i(107195),	-- Firefury Spirit \\ fury Spirit
i(107200),	-- Cindermaw's Chitinous Plates \\ ermaw's Chitinous Plates
i(107255),	-- Ogre Ragebrew \\ Ragebrew
i(107268),	-- Gorg'ak's Obsidian Spines \\ 'ak's Obsidian Spines
i(107269),	-- Pipeline Plans \\ line Plans
i(107270),	-- Bound Traveler's Scroll \\ d Traveler's Scroll
i(107271),	-- Frozen Envelope \\ en Envelope
i(107272),	-- Frostwolf First-Fang \\ twolf First-Fang
i(107273),	-- Snow Hare's Foot \\ Hare's Foot
i(107275),	-- Dog-Eared Note \\ Eared Note
i(107276),	-- The Blade of Kroga \\ Blade of Kroga
i(107277),	-- Fur-Lined Scroll \\ Lined Scroll
i(107278),	-- Stormherald of Rakish \\ mherald of Rakish
i(107279),	-- Frostwolf Banner \\ twolf Banner
i(107335),	-- Shadowmoon Journal \\ owmoon Journal
i(107338),	-- Laughing Skull Mask \\ hing Skull Mask
i(107391),	-- Shadow Tome \\ ow Tome
i(107392),	-- Bent Camshaft \\ Camshaft
i(107393),	-- Piston Rod \\ on Rod
i(107394),	-- Smoldering Energy Core \\ dering Energy Core
i(107399),	-- Limbflayer's Limbflayer \\ flayer's Limbflayer
i(107400),	-- Kaz's Crazy Crate \\ s Crazy Crate
i(107401),	-- Passible Provisions \\ ible Provisions
i(107441),	-- Bloodmaul Slag Mines Teleporter \\ dmaul Slag Mines Teleporter
i(107461),	-- Void Sands \\ Sands
i(107462),	-- Trembling Darkstone \\ bling Darkstone
i(107463),	-- Void Lens \\ Lens
i(107469),	-- Depleted Elemental Shard \\ eted Elemental Shard
i(107470),	-- Rugged Elemental Chunk \\ ed Elemental Chunk
i(107471),	-- Latent Elemental Core \\ nt Elemental Core
i(107472),	-- Igneous Elemental Chunk \\ ous Elemental Chunk
i(107473),	-- PH_6 Leatherworking Skin \\ Leatherworking Skin
i(107475),	-- Slave Rags \\ e Rags
i(107476),	-- Blunt Mining Pick \\ t Mining Pick
i(107506),	-- Charbelching Crescent \\ belching Crescent
i(107507),	-- Vampiric Grasp \\ iric Grasp
i(107517),	-- Giant Mandible \\ t Mandible
i(107518),	-- Depleted Toxin Reservoir \\ eted Toxin Reservoir
i(107526),	-- Unblemished Carapace \\ emished Carapace
i(107528),	-- Tough Leathery Skin \\ h Leathery Skin
i(107532),	-- Intact Vocal Sac \\ ct Vocal Sac
i(107549),	-- Swiftfoot Sabatons \\ tfoot Sabatons
i(107603),	-- Eroded Tusk \\ ed Tusk
i(107604),	-- Pristine Ivory Tusk \\ tine Ivory Tusk
i(107640),	-- Potion of Slow Fall \\ on of Slow Fall
i(107642),	-- Skullchief Mask \\ lchief Mask
i(107647),	-- Goliath Prototype Instruction Manual \\ ath Prototype Instruction Manual
i(107648),	-- Remote Firing Plunger \\ te Firing Plunger
i(107656),	-- Kaz's Disturbing Crate \\ s Disturbing Crate
i(107659),	-- Ice Stone \\ Stone
i(107663),	-- Ogre Toe Ring \\ Toe Ring
i(107664),	-- Blizzcon Boss Basher's Bombastic Blasters \\ zcon Boss Basher's Bombastic Blasters
i(107790),	-- Defender's Medallion \\ nder's Medallion
i(107795),	-- Iron Mace \\ Mace
i(107806),	-- Thaelin's Spare Wrench \\ lin's Spare Wrench
i(107815),	-- Iron Shredder Operation Manual Vol. X (Abridged) \\ Shredder Operation Manual Vol. X (Abridged)
i(107833),	-- Thunderlord Grapple \\ derlord Grapple
i(107843),	-- Iron Shredder Operation Manual Vol. X Page ? \\ Shredder Operation Manual Vol. X Page ?
i(107851),	-- Crystal-Shaper's Tools \\ tal-Shaper's Tools
i(107855),	-- Iron Horde Explosives \\ Horde Explosives
i(107856),	-- Melani's Doll \\ ni's Doll
i(107859),	-- Annals of Aruuna \\ ls of Aruuna
i(107896),	-- Shackles \\ kles
i(107898),	-- Slave Belt \\ e Belt
i(107899),	-- Gazlowe's Solution \\ owe's Solution
i(107918),	-- Slave Pants \\ e Pants
i(107922),	-- Crate of Rocks \\ e of Rocks
i(107923),	-- Barum's Notes \\ m's Notes
i(107930),	-- Dreadful Heart \\ dful Heart
i(107934),	-- High-Yield Pressure Pack \\ -Yield Pressure Pack
i(107936),	-- Spare War Machine Parts \\ e War Machine Parts
i(107937),	-- Spare War Machine Parts \\ e War Machine Parts
i(107938),	-- The Edge of Garloc \\ Edge of Garloc
i(107949),	-- Slaver's Skeleton Key \\ er's Skeleton Key
i(107966),	-- Glowworm Silk \\ worm Silk
i(107967),	-- Razorfang Teeth \\ rfang Teeth
i(108042),	-- Draenic Iron Ore \\ nic Iron Ore
i(108043),	-- Draenic Iron Ore Nugget \\ nic Iron Ore Nugget
i(108255),	-- Draenic Iron Bar \\ nic Iron Bar
i(108256),	-- Crucible Steel Ingot \\ ible Steel Ingot
i(108292),	-- Message to Ner'zhul \\ age to Ner'zhul
i(108293),	-- Letter from the Iron Horde \\ er from the Iron Horde
i(108390),	-- Lifebloom Orchid \\ bloom Orchid
i(108394),	-- Riverbeast Heart \\ rbeast Heart
i(108395),	-- Swamplighter Venom \\ plighter Venom
i(108396),	-- Riotvine \\ vine
i(108409),	-- Moonlit Herb \\ lit Herb
i(108410),	-- Swamplighter Queen's Tail \\ plighter Queen's Tail
i(108423),	-- Thaelin's Call \\ lin's Call
i(108442),	-- Pale Blood \\ Blood
i(108445),	-- Draenic Coal \\ nic Coal
i(108481),	-- Kuu'rat's Tusks \\ rat's Tusks
i(108484),	-- Massive Stinger \\ ive Stinger
i(108490),	-- Maa'run's Hoof \\ run's Hoof
i(108492),	-- Fomic Ore \\ c Ore
i(108499),	-- Soothepetal Flower \\ hepetal Flower
i(108500),	-- Frog Eye \\ Eye
i(108597),	-- Target Dummy Mark I \\ et Dummy Mark I
i(108608),	-- Abnormally Large Leaf \\ rmally Large Leaf
i(108616),	-- Bloodmaul Chains \\ dmaul Chains
i(108619),	-- Follower: Blademaster Na'Shra \\ ower: Blademaster Na'Shra
i(108645),	-- Handful of Duskwing Dust \\ ful of Duskwing Dust
i(108656),	-- Handful of Jorune Crystal Dust \\ ful of Jorune Crystal Dust
