1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(144075),	-- Waxy Reeds \\ Reeds
i(144076),	-- Rigging Rope \\ ing Rope
i(144077),	-- Submarine Tar \\ arine Tar
i(144079),	-- Glob of Oil \\ of Oil
i(144227),	-- Soul of Frost \\ of Frost
i(144228),	-- Dino Mojo \\ Mojo
i(144235),	-- Wand of Dispelling \\ of Dispelling
i(144238),	-- Ancient Bones \\ ent Bones
i(144240),	-- Ravaged Supplies \\ ged Supplies
i(144241),	-- Fel-Infused Remains \\ Fel-infused Remains \\ infused Remains
i(144255),	-- Depleted Fel Crystals \\ eted Fel Crystals
i(144256),	-- Fel Crystals \\ Crystals
i(144261),	-- Sporeggium \\ eggium
i(144262),	-- Fungal Lifestalk \\ al Lifestalk
i(144263),	-- Pungent Truffle \\ ent Truffle
i(144264),	-- Pungent Truffle \\ ent Truffle
i(144265),	-- Rimecap \\ cap
i(144266),	-- Shattered Wrathguard Horn \\ tered Wrathguard Horn
i(144267),	-- Bloodied Horde Axe Head \\ died Horde Axe Head
i(144268),	-- Alliance Infantry Blade \\ ance Infantry Blade
i(144269),	-- Vacant Soul Shard \\ nt Soul Shard
i(144270),	-- Fel-Scarred Tomb Stone \\ Scarred Tomb Stone
i(144271),	-- Searing Hellion Claw \\ ing Hellion Claw
i(144272),	-- Seal of Bravery \\ of Bravery
i(144276),	-- Sack of Healing Spores \\ of Healing Spores
i(144282),	-- Brute Harness \\ e Harness
i(144283),	-- Clamshell Heart \\ shell Heart
i(144284),	-- Gnawed Piece of Driftwood \\ ed Piece of Driftwood
i(144285),	-- Kelp Art \\ Art
i(144286),	-- Half of a Fish \\ of a Fish
i(144287),	-- Wet Rock \\ Rock
i(144288),	-- Finful of Sparkly Sand \\ ul of Sparkly Sand
i(144289),	-- Winterfin Mud Pie \\ erfin Mud Pie
i(144290),	-- Winterfin Pearl \\ erfin Pearl
i(144291),	-- Tadpole Gift \\ ole Gift
i(144294),	-- Plated Barding \\ ed Barding
i(144296),	-- Kroksy's Key \\ sy's Key
i(144297),	-- Talisman of Victory \\ sman of Victory
i(144298),	-- S.E.L.F.I.E. Camera \\ L.F.I.E. Camera
i(144299),	-- Chipped Statuette \\ ped Statuette
i(144300),	-- Unstrung Bowstaff \\ rung Bowstaff
i(144301),	-- Ornate Brooch \\ te Brooch
i(144302),	-- Gem-Studded Chalice \\ Studded Chalice
i(144322),	-- Torn Painting \\ Painting
i(144323),	-- Silken Slippers \\ en Slippers
i(144324),	-- Tarnished Band \\ ished Band
i(144325),	-- Crystalline Dagger \\ Polished Moonstone Agate \\ shed Moonstone Agate
i(144329),	-- Hardened Felglass \\ ened Felglass
i(144344),	-- Orange Gem \\ ge Gem
i(144347),	-- Red Gem \\ Gem
i(144348),	-- Yellow Gem \\ ow Gem
i(144349),	-- Green Gem \\ n Gem
i(144350),	-- Blue Gem \\ Gem
i(144351),	-- Purple Gem \\ le Gem
i(144357),	-- Corin's Key \\ n's Key
i(144362),	-- Pulsating Gem \\ ating Gem
i(144363),	-- Blood-Soaked Invitation \\ d-Soaked Invitation
i(144395),	-- Artifact Research Synopsis \\ fact Research Synopsis
i(144396),	-- Valorous Healing Potion \\ rous Healing Potion
i(144397),	-- Valorous Potion of Armor \\ rous Potion of Armor
i(144398),	-- Valorous Rage Potion \\ rous Rage Potion
i(144402),	-- Fel Reaver Core Fragment \\ Reaver Core Fragment
i(144408),	-- Drained Core Fragment \\ ned Core Fragment
i(144409),	-- Entangling Rootbeer \\ ngling Rootbeer
i(144410),	-- Barrel-Aged Stormstout \\ el-Aged Stormstout
i(144411),	-- Sargeras Sangria \\ eras Sangria
i(144412),	-- Mechs on the Beach \\ s on the Beach
i(144413),	-- Wiley's Wicked Ale \\ y's Wicked Ale
i(144414),	-- Liquid Qiraj \\ id Qiraj
i(144415),	-- Coilfang Reserve \\ fang Reserve
i(144416),	-- Rocket Fuel \\ et Fuel
i(144417),	-- Blackout Kick \\ kout Kick
i(144418),	-- Stormwind Stout \\ mwind Stout
i(144419),	-- Grunt's Grog \\ t's Grog
i(144420),	-- Earl Greymane, Hot \\ Greymane, Hot
i(144421),	-- Silvermoon Squeeze \\ ermoon Squeeze
i(144422),	-- Nomi's Fire Whiskey \\ 's Fire Whiskey
i(144423),	-- Crash Landing \\ h Landing
i(144424),	-- Blood and Thunder \\ d and Thunder
i(144425),	-- Magni's Beard \\ i's Beard
i(144426),	-- Wild Murky \\ Murky
i(144427),	-- Blood Red Ale \\ d Red Ale
i(144428),	-- Mulgore Mule \\ ore Mule
i(144429),	-- Kungaloosh \\ aloosh
i(144431),	-- Artifact Research Compendium: Volumes I-III \\ fact Research Compendium: Volumes I-III
i(144433),	-- Artifact Research Compendium: Volume I \\ fact Research Compendium: Volume I
i(144434),	-- Artifact Research Compendium: Volumes I & II \\ fact Research Compendium: Volumes I & II
i(144435),	-- Artifact Research Compendium: Volumes I-IV \\ fact Research Compendium: Volumes I-IV
i(144439),	-- Challenge Card: Klunk \\ lenge Card: Klunk
i(144442),	-- A Single Jack \\ ngle Jack
i(144443),	-- Overcharged Fel Core \\ charged Fel Core
i(144444),	-- Owlbeast Blood \\ east Blood
i(144445),	-- Xorothian Calling Stone \\ thian Calling Stone
i(144457),	-- Scrolls of the Faldrottin \\ lls of the Faldrottin
i(145272),	-- Sparkling Snowplum Brandy \\ kling Snowplum Brandy
i(145275),	-- Icecrown and the Frozen Throne \\ rown and the Frozen Throne
i(145276),	-- War of the Spider \\ of the Spider
i(145279),	-- The Kaldorei and the Well of Eternity \\ Kaldorei and the Well of Eternity
i(145283),	-- The War of the Ancients \\ War of the Ancients
i(145288),	-- The Founding of Quel'Thalas \\ Founding of Quel'Thalas
i(145290),	-- The Guardians of Tirisfal \\ Guardians of Tirisfal
i(145291),	-- Ironforge - the Awakening of the Dwarves \\ forge - the Awakening of the Dwarves
i(145295),	-- Kil'jaeden and the Shadow Pact \\ jaeden and the Shadow Pact
i(145299),	-- The Invasion of Draenor \\ Invasion of Draenor
i(145301),	-- Lethargy of the Orcs \\ argy of the Orcs
i(145303),	-- Kel'Thuzad and the Forming of the Scourge \\ Thuzad and the Forming of the Scourge
i(145305),	-- Sunwell - The Fall of Quel'Thalas \\ ell - The Fall of Quel'Thalas
i(145310),	-- The Lich King Triumphant \\ Lich King Triumphant
i(145311),	-- Old Hatreds - The Colonization of Kalimdor \\ Hatreds - The Colonization of Kalimdor
i(145315),	-- Challenge Card: A. Milton \\ lenge Card: A. Milton
i(146122),	-- Warden's Lantern \\ en's Lantern
i(146123),	-- Enchanted Vault Cell Key \\ anted Vault Cell Key
i(146124),	-- Exhausted Portal Key \\ usted Portal Key
i(146125),	-- Legion Mark of Command \\ on Mark of Command
i(146126),	-- "Revised" Chronicles of Argus \\ ised" Chronicles of Argus
i(146127),	-- Shard of a Dead World \\ d of a Dead World
i(146128),	-- Nefarious Trophy Jar \\ rious Trophy Jar
i(146129),	-- Demonic Whetstone \\ nic Whetstone
i(146280),	-- Vantus Rune: Fallen Avatar \\ us Rune: Fallen Avatar
i(146281),	-- Vantus Rune: Goroth \\ us Rune: Goroth
i(146282),	-- Vantus Rune: Sisters of the Moon \\ us Rune: Sisters of the Moon
i(146283),	-- Vantus Rune: Fel Titan \\ us Rune: Fel Titan
i(146284),	-- Vantus Rune: Harjatan \\ us Rune: Harjatan
i(146285),	-- Vantus Rune: Kil'jaeden \\ us Rune: Kil'jaeden
i(146286),	-- Vantus Rune: Mistress Sassz'ine \\ us Rune: Mistress Sassz'ine
i(146287),	-- Vantus Rune: The Desolate Host \\ us Rune: The Desolate Host
i(146288),	-- Vantus Rune: Demonic Inquisition \\ us Rune: Demonic Inquisition
i(146292),	-- Vantus Rune: Black Rook Hold \\ us Rune: Black Rook Hold
i(146293),	-- Vantus Rune: Court of Stars \\ us Rune: Court of Stars
i(146294),	-- Vantus Rune: Darkheart Thicket \\ us Rune: Darkheart Thicket
i(146295),	-- Vantus Rune: Eye of Azshara \\ us Rune: Eye of Azshara
i(146296),	-- Vantus Rune: Halls of Valor \\ us Rune: Halls of Valor
i(146297),	-- Vantus Rune: Maw of Souls \\ us Rune: Maw of Souls
i(146298),	-- Vantus Rune: Neltharion's Lair \\ us Rune: Neltharion's Lair
i(146299),	-- Vantus Rune: Return to Karazhan (Lower) \\ us Rune: Return to Karazhan (Lower)
i(146300),	-- Vantus Rune: The Arcway \\ us Rune: The Arcway
i(146301),	-- Vantus Rune: Vault of the Wardens \\ us Rune: Vault of the Wardens
i(146302),	-- Vantus Rune: Violet Hold \\ us Rune: Violet Hold
i(146303),	-- Vantus Rune: Cathedral of Eternal Night \\ us Rune: Cathedral of Eternal Night
i(146309),	-- Expended Spell Reagents \\ nded Spell Reagents
i(146310),	-- Vial of Liquid Felflame \\ of Liquid Felflame
i(146311),	-- Flask of Fel Blood \\ k of Fel Blood
i(146312),	-- Demonic Ash \\ nic Ash
i(146313),	-- Highborne Pottery Shards \\ borne Pottery Shards
i(146314),	-- Marble Arrowhead \\ le Arrowhead
i(146315),	-- Moon-Rune of Elune \\ -Rune of Elune
i(146316),	-- Ancient Suramar Silver \\ ent Suramar Silver
i(146318),	-- Imp's Femur \\ s Femur
i(146319),	-- Doom Dust \\ Dust
i(146320),	-- Faded Green Gem \\ d Green Gem
i(146321),	-- Fossilized Succubus Horn \\ ilized Succubus Horn
i(146322),	-- Fel Toast \\ Toast
i(146323),	-- Cracked Kobold Skull \\ ked Kobold Skull
i(146324),	-- Ossified Roc Feather \\ fied Roc Feather
i(146325),	-- Worm-Eaten Grain Pouch \\ -Eaten Grain Pouch
i(146326),	-- Scorched Pyrestone \\ ched Pyrestone
i(146327),	-- Petrified Air Totem \\ ified Air Totem
i(146329),	-- Jar of Ashes \\ of Ashes
i(146330),	-- Test Insignia \\ Insignia
i(146334),	-- Vantus Rune: Return to Karazhan (Upper) \\ us Rune: Return to Karazhan (Upper)
i(146401),	-- Curative Brew \\ tive Brew
i(146402),	-- Erno's Enigma \\ 's Enigma
i(146403),	-- Twilight Device \\ ight Device
i(146404),	-- Coronet of the Lu'minellia \\ net of the Lu'minellia
i(146405),	-- Crystallized Silithid Essence \\ tallized Silithid Essence
i(146406),	-- Vantus Rune: Tomb of Sargeras \\ us Rune: Tomb of Sargeras
i(146407),	-- Battered Trinket \\ ered Trinket
i(146408),	-- Battered Trinket \\ ered Trinket
i(146409),	-- Nightborne Soulstone \\ tborne Soulstone
i(146417),	-- Sound Test Pet \\ d Test Pet
i(146653),	-- Ancient Shard of Binding \\ ent Shard of Binding
i(146655),	-- Empty Felessence Vessel \\ y Felessence Vessel
i(146656),	-- Felessence Vessel \\ ssence Vessel
i(146657),	-- Felessence Phial \\ ssence Phial
i(146658),	-- Felessence Phylactery \\ ssence Phylactery
i(146662),	-- Potion of Potion Drinking \\ on of Potion Drinking
i(146663),	-- Soggy Tapestry \\ y Tapestry
i(146664),	-- Finely-Jeweled Key \\ ly-Jeweled Key
i(146671),	-- Cubic Zirconia \\ c Zirconia
i(146679),	-- Shadow Thread \\ ow Thread
i(146681),	-- Starlight Thread \\ light Thread
i(146683),	-- Soul Thread \\ Thread
i(146684),	-- Ancient Imbued Silkweave Armor \\ ent Imbued Silkweave Armor
i(146685),	-- Ancient Imbued Silkweave \\ ent Imbued Silkweave
i(146703),	-- Godfighter Hammer \\ ighter Hammer
i(146705),	-- Dragonhunter Hammer \\ onhunter Hammer
i(146707),	-- Hellslayer Hammer \\ slayer Hammer
i(146709),	-- Ancient Demonsteel \\ ent Demonsteel
i(146710),	-- Bolt of Shadowcloth \\ of Shadowcloth
i(146711),	-- Bolt of Starweave \\ of Starweave
i(146715),	-- Overcharged Portalstone \\ charged Portalstone
i(146716),	-- Battlelord's Grandiose Armor Kit \\ lelord's Grandiose Armor Kit
i(146717),	-- Deathlord's Grandiose Armor Kit \\ hlord's Grandiose Armor Kit
i(146718),	-- Slayer's Grandiose Armor Kit \\ er's Grandiose Armor Kit
i(146719),	-- Archdruid's Grandiose Armor Kit \\ druid's Grandiose Armor Kit
i(146720),	-- Huntmaster's Grandiose Armor Kit \\ master's Grandiose Armor Kit
i(146721),	-- Archmage's Grandiose Armor Kit \\ mage's Grandiose Armor Kit
i(146722),	-- Grandmaster's Grandiose Armor Kit \\ dmaster's Grandiose Armor Kit
i(146723),	-- Highlord's Grandiose Armor Kit \\ lord's Grandiose Armor Kit
i(146724),	-- High Priest's Grandiose Armor Kit \\ Priest's Grandiose Armor Kit
i(146725),	-- Shadowstalker's Grandiose Armor Kit \\ owstalker's Grandiose Armor Kit
i(146726),	-- Farseer's Grandiose Armor Kit \\ eer's Grandiose Armor Kit
i(146727),	-- Netherlord's Grandiose Armor Kit \\ erlord's Grandiose Armor Kit
i(146745),	-- Artifact Research Notes \\ fact Research Notes
i(146796),	-- Dalaran Portal Stone \\ ran Portal Stone
i(146797),	-- Battleship Power Core \\ leship Power Core
i(146798),	-- Corrupted Idol of Aviana \\ upted Idol of Aviana
i(146804),	-- Helm of the Cruel Gladiator \\ of the Cruel Gladiator
i(146809),	-- Chest of the Cruel Gladiator \\ t of the Cruel Gladiator
i(146810),	-- Leggings of the Cruel Gladiator \\ ings of the Cruel Gladiator
i(146811),	-- Pauldrons of the Cruel Gladiator \\ drons of the Cruel Gladiator
i(146812),	-- Gloves of the Cruel Gladiator \\ es of the Cruel Gladiator
i(146813),	-- Cinch of the Cruel Gladiator \\ h of the Cruel Gladiator
i(146814),	-- Treads of the Cruel Gladiator \\ ds of the Cruel Gladiator
i(146815),	-- Bracers of the Cruel Gladiator \\ ers of the Cruel Gladiator
i(146816),	-- Cloak of the Cruel Gladiator \\ k of the Cruel Gladiator
i(146817),	-- Helm of the Cruel Gladiator \\ of the Cruel Gladiator
i(146818),	-- Chest of the Cruel Gladiator \\ t of the Cruel Gladiator
i(146819),	-- Leggings of the Cruel Gladiator \\ ings of the Cruel Gladiator
i(146820),	-- Pauldrons of the Cruel Gladiator \\ drons of the Cruel Gladiator
i(146821),	-- Gloves of the Cruel Gladiator \\ es of the Cruel Gladiator
i(146822),	-- Cinch of the Cruel Gladiator \\ h of the Cruel Gladiator
i(146823),	-- Treads of the Cruel Gladiator \\ ds of the Cruel Gladiator
i(146824),	-- Bracers of the Cruel Gladiator \\ ers of the Cruel Gladiator
i(146825),	-- Cloak of the Cruel Gladiator \\ k of the Cruel Gladiator
i(146826),	-- Helm of the Ferocious Gladiator \\ of the Ferocious Gladiator
i(146827),	-- Chest of the Ferocious Gladiator \\ t of the Ferocious Gladiator
i(146828),	-- Leggings of the Ferocious Gladiator \\ ings of the Ferocious Gladiator
i(146829),	-- Pauldrons of the Ferocious Gladiator \\ drons of the Ferocious Gladiator
i(146830),	-- Gloves of the Ferocious Gladiator \\ es of the Ferocious Gladiator
i(146831),	-- Cinch of the Ferocious Gladiator \\ h of the Ferocious Gladiator
i(146832),	-- Treads of the Ferocious Gladiator \\ ds of the Ferocious Gladiator
i(146833),	-- Bracers of the Ferocious Gladiator \\ ers of the Ferocious Gladiator
i(146834),	-- Cloak of the Ferocious Gladiator \\ k of the Ferocious Gladiator
i(146835),	-- Helm of the Ferocious Gladiator \\ of the Ferocious Gladiator
i(146836),	-- Chest of the Ferocious Gladiator \\ t of the Ferocious Gladiator
i(146837),	-- Leggings of the Ferocious Gladiator \\ ings of the Ferocious Gladiator
i(146838),	-- Pauldrons of the Ferocious Gladiator \\ drons of the Ferocious Gladiator
i(146839),	-- Gloves of the Ferocious Gladiator \\ es of the Ferocious Gladiator
i(146840),	-- Cinch of the Ferocious Gladiator \\ h of the Ferocious Gladiator
i(146841),	-- Treads of the Ferocious Gladiator \\ ds of the Ferocious Gladiator
i(146842),	-- Bracers of the Ferocious Gladiator \\ ers of the Ferocious Gladiator
i(146843),	-- Cloak of the Ferocious Gladiator \\ k of the Ferocious Gladiator
i(146888),	-- Fire Power Core \\ Power Core
i(146889),	-- Water Power Core \\ r Power Core
i(146890),	-- Earth Power Core \\ h Power Core
i(146891),	-- Air Power Core \\ Power Core
i(146892),	-- Battleship Power Core \\ leship Power Core
i(146893),	-- Tattered Felbat Wings \\ ered Felbat Wings
i(146896),	-- Hozen Vaulting Staff \\ n Vaulting Staff
i(146904),	-- Stolen Liter of Brew \\ en Liter of Brew
i(146916),	-- Portal-Stone: Than'otalion \\ al-Stone: Than'otalion
i(146917),	-- Portal-Stone: Skulguloth \\ al-Stone: Skulguloth
i(146918),	-- Portal-Stone: Force-Commander Xillious \\ al-Stone: Force-Commander Xillious
i(146919),	-- Portal-Stone: An'thyna \\ al-Stone: An'thyna
i(146920),	-- Portal-Stone: Fel Obliterator \\ al-Stone: Fel Obliterator
i(146921),	-- Portal-Stone: Illisthyndria \\ al-Stone: Illisthyndria
i(146935),	-- Valarjar Insignia \\ rjar Insignia
i(146936),	-- Dreamweaver Insignia \\ mweaver Insignia
i(146937),	-- Court of Farondis Insignia \\ t of Farondis Insignia
i(146938),	-- Highmountain Tribe Insignia \\ mountain Tribe Insignia
i(146939),	-- Wardens Insignia \\ ens Insignia
i(146940),	-- Nightfallen Insignia \\ tfallen Insignia
i(146947),	-- Sunken Cargo \\ en Cargo
i(146948),	-- Tribute of the Broken Isles \\ ute of the Broken Isles
i(146951),	-- Abjurist's Scroll of Knowledge \\ rist's Scroll of Knowledge
i(146955),	-- Potentially Precious Gem \\ ntially Precious Gem
i(146956),	-- Promising Treasure Key \\ ising Treasure Key
i(146957),	-- Mysterious Potion \\ erious Potion
i(146958),	-- Wonderfully-Adorned Cloth \\ erfully-Adorned Cloth
i(146964),	-- Hatecoil Spearhead \\ coil Spearhead
i(146965),	-- Disgusting Ooze \\ usting Ooze
i(146966),	-- Water Totem Figurine \\ r Totem Figurine
i(146967),	-- White Sparkly Bauble \\ e Sparkly Bauble
i(146968),	-- Glowing Fish Scale \\ ing Fish Scale
i(146969),	-- Faintly Pulsing Felstone \\ tly Pulsing Felstone
i(146970),	-- Essence of Aman'Thul \\ nce of Aman'Thul
i(146971),	-- Yseralline Poultice \\ alline Poultice
i(146975),	-- Gladiator's Tattered Cloak \\ iator's Tattered Cloak
i(146978),	-- Handful of Obliterum Ash \\ ful of Obliterum Ash
i(147116),	-- Captured Spirit of the Father of Owls \\ ured Spirit of the Father of Owls
i(147118),	-- nique: Glyph of the Fel Succubus
i(147198),	-- Gladiator's Exultation \\ iator's Exultation
i(147199),	-- Gladiator's Triumph \\ iator's Triumph
i(147200),	-- Soldier's Glory \\ ier's Glory
i(147201),	-- Gladiator's Glory \\ iator's Glory
i(147202),	-- Gladiator's Revelry \\ iator's Revelry
i(147203),	-- Soldier's Legacy \\ ier's Legacy
i(147206),	-- Potent Venom Sac \\ nt Venom Sac
i(147210),	-- Disgusting Goo \\ usting Goo
i(147211),	-- Sparkling Kirin Tor Coin \\ kling Kirin Tor Coin
i(147281),	-- Nights with the Nightborne \\ ts with the Nightborne
i(147282),	-- Impsorrow Missive \\ orrow Missive
i(147283),	-- Air Power Core \\ Power Core
i(147284),	-- Earth Power Core \\ h Power Core
i(147285),	-- Water Power Core \\ r Power Core
i(147286),	-- Fire Power Core \\ Power Core
i(147313),	-- Moon Lily \\ Lily
i(147314),	-- Part of Smelly's Luckydo \\ of Smelly's Luckydo
i(147315),	-- Smelly's Luckydo \\ ly's Luckydo
i(147316),	-- Chest of the Foregone Vanquisher \\ t of the Foregone Vanquisher
i(147317),	-- Chest of the Foregone Conqueror \\ t of the Foregone Conqueror
i(147318),	-- Chest of the Foregone Protector \\ t of the Foregone Protector
i(147319),	-- Gauntlets of the Foregone Vanquisher \\ tlets of the Foregone Vanquisher
i(147320),	-- Gauntlets of the Foregone Conqueror \\ tlets of the Foregone Conqueror
i(147321),	-- Gauntlets of the Foregone Protector \\ tlets of the Foregone Protector
i(147322),	-- Helm of the Foregone Vanquisher \\ of the Foregone Vanquisher
i(147323),	-- Helm of the Foregone Conqueror \\ of the Foregone Conqueror
i(147324),	-- Helm of the Foregone Protector \\ of the Foregone Protector
i(147325),	-- Leggings of the Foregone Vanquisher \\ ings of the Foregone Vanquisher
i(147326),	-- Leggings of the Foregone Conqueror \\ ings of the Foregone Conqueror
i(147327),	-- Leggings of the Foregone Protector \\ ings of the Foregone Protector
i(147328),	-- Shoulders of the Foregone Vanquisher \\ lders of the Foregone Vanquisher
i(147329),	-- Shoulders of the Foregone Conqueror \\ lders of the Foregone Conqueror
i(147330),	-- Shoulders of the Foregone Protector \\ lders of the Foregone Protector
i(147331),	-- Cloak of the Foregone Vanquisher \\ k of the Foregone Vanquisher
i(147332),	-- Cloak of the Foregone Conqueror \\ k of the Foregone Conqueror
i(147333),	-- Cloak of the Foregone Protector \\ k of the Foregone Protector
i(147334),	-- Sentinax Token \\ inax Token
i(147340),	-- ladiator's Tabard
i(147341),	-- ladiator's Tabard
i(147342),	-- ladiator's Tabard
i(147343),	-- ladiator's Tabard
i(147344),	-- ladiator's Tabard
i(147345),	-- ladiator's Tabard
i(147348),	-- Bulky Armor Set \\ y Armor Set
i(147349),	-- Spiked Armor Set \\ ed Armor Set
i(147350),	-- Invincible Armor Set \\ ncible Armor Set
i(147354),	-- Lightbound Runestone \\ tbound Runestone
i(147356),	-- Broken Sentinax Beacon \\ en Sentinax Beacon
